Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (48) V3 -> VARIABLE COMMA V3 .

    FUNC            reduce using rule 48 (V3 -> VARIABLE COMMA V3 .)
    MAIN            reduce using rule 48 (V3 -> VARIABLE COMMA V3 .)
    LBRACKET        reduce using rule 48 (V3 -> VARIABLE COMMA V3 .)
    RPAREN          reduce using rule 48 (V3 -> VARIABLE COMMA V3 .)


state 180

    (42) LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .

    NAME            reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    READ            reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    IF              reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    FROM            reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_INT           reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)


state 181

    (46) RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .

    NAME            reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    READ            reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    IF              reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    FROM            reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    LPAREN          reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    C_INT           reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    RPAREN          reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 46 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)


state 182

    (47) LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .

    NAME            reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    READ            reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    IF              reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    FROM            reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_INT           reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)


state 183

    (50) ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .

    NAME            reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    READ            reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    IF              reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    FROM            reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    C_INT           reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 50 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)


state 184

    (53) CONDICION -> IF LPAREN H_EXP RPAREN THEN . CUERPO ELSE1
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 189

state 185

    (56) CICLO_W -> WHILE LPAREN H_EXP RPAREN DO . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 190

state 186

    (57) CICLO_F -> FROM NAME EQUALS C_INT TO . C_INT DO CUERPO

    C_INT           shift and go to state 191


state 187

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO .

    FUNC            reduce using rule 10 (FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO .)
    MAIN            reduce using rule 10 (FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO .)


state 188

    (16) P2 -> COMMA PARAMS . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (88) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 178
    RPAREN          reduce using rule 88 (empty -> .)

  ! COMMA           [ reduce using rule 88 (empty -> .) ]

    P1                             shift and go to state 192
    P2                             shift and go to state 176
    empty                          shift and go to state 177

state 189

    (53) CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO . ELSE1
    (54) ELSE1 -> . ELSE CUERPO
    (55) ELSE1 -> . empty
    (88) empty -> .

    ELSE            shift and go to state 194
    NAME            reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    READ            reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    FROM            reduce using rule 88 (empty -> .)
    LPAREN          reduce using rule 88 (empty -> .)
    C_INT           reduce using rule 88 (empty -> .)
    C_FLOAT         reduce using rule 88 (empty -> .)
    C_CHAR          reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)

    ELSE1                          shift and go to state 193
    empty                          shift and go to state 195

state 190

    (56) CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .

    NAME            reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    RETURN          reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    READ            reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    PRINT           reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    IF              reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    WHILE           reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    FROM            reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    LPAREN          reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    C_INT           reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    C_FLOAT         reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    C_CHAR          reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    RPAREN          reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    RBRACKET        reduce using rule 56 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)


state 191

    (57) CICLO_F -> FROM NAME EQUALS C_INT TO C_INT . DO CUERPO

    DO              shift and go to state 196


state 192

    (16) P2 -> COMMA PARAMS P1 .

    COMMA           reduce using rule 16 (P2 -> COMMA PARAMS P1 .)
    RPAREN          reduce using rule 16 (P2 -> COMMA PARAMS P1 .)


state 193

    (53) CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .

    NAME            reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    RETURN          reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    READ            reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    PRINT           reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    IF              reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    WHILE           reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    FROM            reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    LPAREN          reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    C_INT           reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    C_FLOAT         reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    C_CHAR          reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    RPAREN          reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    RBRACKET        reduce using rule 53 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)


state 194

    (54) ELSE1 -> ELSE . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 197

state 195

    (55) ELSE1 -> empty .

    NAME            reduce using rule 55 (ELSE1 -> empty .)
    RETURN          reduce using rule 55 (ELSE1 -> empty .)
    READ            reduce using rule 55 (ELSE1 -> empty .)
    PRINT           reduce using rule 55 (ELSE1 -> empty .)
    IF              reduce using rule 55 (ELSE1 -> empty .)
    WHILE           reduce using rule 55 (ELSE1 -> empty .)
    FROM            reduce using rule 55 (ELSE1 -> empty .)
    LPAREN          reduce using rule 55 (ELSE1 -> empty .)
    C_INT           reduce using rule 55 (ELSE1 -> empty .)
    C_FLOAT         reduce using rule 55 (ELSE1 -> empty .)
    C_CHAR          reduce using rule 55 (ELSE1 -> empty .)
    RPAREN          reduce using rule 55 (ELSE1 -> empty .)
    RBRACKET        reduce using rule 55 (ELSE1 -> empty .)


state 196

    (57) CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 198

state 197

    (54) ELSE1 -> ELSE CUERPO .

    NAME            reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    RETURN          reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    READ            reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    PRINT           reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    IF              reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    WHILE           reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    FROM            reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    LPAREN          reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    C_INT           reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    C_FLOAT         reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    C_CHAR          reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    RPAREN          reduce using rule 54 (ELSE1 -> ELSE CUERPO .)
    RBRACKET        reduce using rule 54 (ELSE1 -> ELSE CUERPO .)


state 198

    (57) CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .

    NAME            reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    RETURN          reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    READ            reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    PRINT           reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    IF              reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    WHILE           reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    FROM            reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    LPAREN          reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    C_INT           reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    C_FLOAT         reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    C_CHAR          reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    RPAREN          reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    RBRACKET        reduce using rule 57 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 30 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 30 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 30 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 30 resolved as shift
WARNING: shift/reduce conflict for NAME in state 30 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 34 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 34 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 34 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 34 resolved as shift
WARNING: shift/reduce conflict for NAME in state 34 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 41 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 41 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for NAME in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 42 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 42 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 56 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 56 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 56 resolved as shift
WARNING: shift/reduce conflict for NAME in state 56 resolved as shift
WARNING: shift/reduce conflict for OR in state 58 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for GREATER_OR_EQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 64 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 64 resolved as shift
WARNING: shift/reduce conflict for IS_EQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 76 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 76 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 76 resolved as shift
WARNING: shift/reduce conflict for NAME in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 97 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 97 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 97 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 97 resolved as shift
WARNING: shift/reduce conflict for NAME in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 98 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 98 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 98 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 98 resolved as shift
WARNING: shift/reduce conflict for NAME in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 99 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 99 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 99 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 99 resolved as shift
WARNING: shift/reduce conflict for NAME in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 110 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 161 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 188 resolved as shift
WARNING: reduce/reduce conflict in state 79 resolved using rule (E1 -> EXP)
WARNING: rejected rule (empty -> <empty>) in state 79
