Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    RBRACKET        reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 170

    (40) ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .

    NAME            reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    RETURN          reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    READ            reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    PRINT           reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    IF              reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    WHILE           reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    FROM            reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    LPAREN          reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    C_INT           reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    C_FLOAT         reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    C_CHAR          reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    RPAREN          reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    RBRACKET        reduce using rule 40 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)


state 171

    (45) RETORNO -> RETURN LPAREN EXP RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 172

    (46) LECTURA -> READ LPAREN V3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 173

    (49) ESCRITURA -> PRINT LPAREN E2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 174

    (52) CONDICION -> IF LPAREN H_EXP RPAREN . THEN CUERPO ELSE1

    THEN            shift and go to state 183


state 175

    (55) CICLO_W -> WHILE LPAREN H_EXP RPAREN . DO CUERPO

    DO              shift and go to state 184


state 176

    (56) CICLO_F -> FROM NAME EQUALS C_INT . TO C_INT DO CUERPO

    TO              shift and go to state 185


state 177

    (14) P1 -> COMMA PARAMS P1 .

    RPAREN          reduce using rule 14 (P1 -> COMMA PARAMS P1 .)
    COMMA           reduce using rule 14 (P1 -> COMMA PARAMS P1 .)


state 178

    (47) V3 -> VARIABLE COMMA V3 .

    FUNC            reduce using rule 47 (V3 -> VARIABLE COMMA V3 .)
    MAIN            reduce using rule 47 (V3 -> VARIABLE COMMA V3 .)
    LBRACKET        reduce using rule 47 (V3 -> VARIABLE COMMA V3 .)
    RPAREN          reduce using rule 47 (V3 -> VARIABLE COMMA V3 .)


state 179

    (41) LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .

    NAME            reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    READ            reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    IF              reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    FROM            reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_INT           reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 41 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)


state 180

    (45) RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .

    NAME            reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    READ            reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    IF              reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    FROM            reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    LPAREN          reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    C_INT           reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    RPAREN          reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 45 (RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON .)


state 181

    (46) LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .

    NAME            reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    READ            reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    IF              reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    FROM            reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_INT           reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 46 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)


state 182

    (49) ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .

    NAME            reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    READ            reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    IF              reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    FROM            reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    C_INT           reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 49 (ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON .)


state 183

    (52) CONDICION -> IF LPAREN H_EXP RPAREN THEN . CUERPO ELSE1
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 186

state 184

    (55) CICLO_W -> WHILE LPAREN H_EXP RPAREN DO . CUERPO
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 187

state 185

    (56) CICLO_F -> FROM NAME EQUALS C_INT TO . C_INT DO CUERPO

    C_INT           shift and go to state 188


state 186

    (52) CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO . ELSE1
    (53) ELSE1 -> . ELSE CUERPO
    (54) ELSE1 -> . empty
    (87) empty -> .

    ELSE            shift and go to state 190
    NAME            reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    PRINT           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    LPAREN          reduce using rule 87 (empty -> .)
    C_INT           reduce using rule 87 (empty -> .)
    C_FLOAT         reduce using rule 87 (empty -> .)
    C_CHAR          reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)

    ELSE1                          shift and go to state 189
    empty                          shift and go to state 191

state 187

    (55) CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .

    NAME            reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    RETURN          reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    READ            reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    PRINT           reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    IF              reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    WHILE           reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    FROM            reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    LPAREN          reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    C_INT           reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    C_FLOAT         reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    C_CHAR          reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    RPAREN          reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)
    RBRACKET        reduce using rule 55 (CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO .)


state 188

    (56) CICLO_F -> FROM NAME EQUALS C_INT TO C_INT . DO CUERPO

    DO              shift and go to state 192


state 189

    (52) CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .

    NAME            reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    RETURN          reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    READ            reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    PRINT           reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    IF              reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    WHILE           reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    FROM            reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    LPAREN          reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    C_INT           reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    C_FLOAT         reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    C_CHAR          reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    RPAREN          reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)
    RBRACKET        reduce using rule 52 (CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1 .)


state 190

    (53) ELSE1 -> ELSE . CUERPO
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 193

state 191

    (54) ELSE1 -> empty .

    NAME            reduce using rule 54 (ELSE1 -> empty .)
    RETURN          reduce using rule 54 (ELSE1 -> empty .)
    READ            reduce using rule 54 (ELSE1 -> empty .)
    PRINT           reduce using rule 54 (ELSE1 -> empty .)
    IF              reduce using rule 54 (ELSE1 -> empty .)
    WHILE           reduce using rule 54 (ELSE1 -> empty .)
    FROM            reduce using rule 54 (ELSE1 -> empty .)
    LPAREN          reduce using rule 54 (ELSE1 -> empty .)
    C_INT           reduce using rule 54 (ELSE1 -> empty .)
    C_FLOAT         reduce using rule 54 (ELSE1 -> empty .)
    C_CHAR          reduce using rule 54 (ELSE1 -> empty .)
    RPAREN          reduce using rule 54 (ELSE1 -> empty .)
    RBRACKET        reduce using rule 54 (ELSE1 -> empty .)


state 192

    (56) CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO . CUERPO
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 194

state 193

    (53) ELSE1 -> ELSE CUERPO .

    NAME            reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    RETURN          reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    READ            reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    PRINT           reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    IF              reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    WHILE           reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    FROM            reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    LPAREN          reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    C_INT           reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    C_FLOAT         reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    C_CHAR          reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    RPAREN          reduce using rule 53 (ELSE1 -> ELSE CUERPO .)
    RBRACKET        reduce using rule 53 (ELSE1 -> ELSE CUERPO .)


state 194

    (56) CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .

    NAME            reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    RETURN          reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    READ            reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    PRINT           reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    IF              reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    WHILE           reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    FROM            reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    LPAREN          reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    C_INT           reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    C_FLOAT         reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    C_CHAR          reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    RPAREN          reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)
    RBRACKET        reduce using rule 56 (CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 30 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 30 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 30 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 30 resolved as shift
WARNING: shift/reduce conflict for NAME in state 30 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 34 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 34 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 34 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 34 resolved as shift
WARNING: shift/reduce conflict for NAME in state 34 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 41 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 41 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for NAME in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 42 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 42 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 56 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 56 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 56 resolved as shift
WARNING: shift/reduce conflict for NAME in state 56 resolved as shift
WARNING: shift/reduce conflict for OR in state 58 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for GREATER_OR_EQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 64 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 64 resolved as shift
WARNING: shift/reduce conflict for IS_EQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 77 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 77 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 77 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 77 resolved as shift
WARNING: shift/reduce conflict for NAME in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 98 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 98 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 98 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 98 resolved as shift
WARNING: shift/reduce conflict for NAME in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 99 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 99 resolved as shift
WARNING: shift/reduce conflict for C_FLOAT in state 99 resolved as shift
WARNING: shift/reduce conflict for C_CHAR in state 99 resolved as shift
WARNING: shift/reduce conflict for NAME in state 99 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 100 resolved as shift
WARNING: shift/reduce conflict for C_INT in state 100 resolved as shift
